submission_ID,avg_temp_c
1,9.323528736770296
2,9.202696589754254
3,11.33604121811205
4,11.260811498738716
5,12.04437562308854
6,12.123516752834202
7,9.786552905486149
8,13.218658000792677
9,12.864852013968223
10,13.044373563807538
11,12.815106937884067
12,12.685373382680957
13,12.257465000476644
14,11.86394748028322
15,25.588430379779496
16,25.34898418827668
17,25.390805742921554
18,25.12207985007803
19,24.992346294874928
20,24.63790118792416
21,23.69312427406355
22,-0.7971271063132389
23,-1.1509330931376929
24,-1.763107603221417
25,-2.031833496064935
26,-0.45080241741332544
27,0.6840368319622506
28,0.4894989697234986
29,24.703160240687076
30,24.349354253862625
31,24.391175808507498
32,23.970718729778753
33,23.208599229286868
34,22.91252422644593
35,22.30530372618611
36,22.42959465346751
37,22.07578866664306
38,22.117610221287933
39,21.848884328444406
40,20.761318786165035
41,20.305692053675802
42,20.334887152551598
43,6.742310192568116
44,6.3885042057436605
45,6.430325760388535
46,6.161599867545016
47,5.314928997274519
48,4.786306198070247
49,4.598260041704795
50,19.231503957568084
51,18.640033773212767
52,18.53826561046244
53,18.269539717618915
54,17.71596640794375
55,17.591301391635106
56,17.026592248378023
57,19.231503957568084
58,18.640033773212767
59,18.53826561046244
60,18.269539717618915
61,17.71596640794375
62,17.591301391635106
63,17.026592248378023
64,2.4658068246458473
65,2.1120008378213946
66,2.1538223924662683
67,1.6258844235499696
68,1.2087311910068739
69,-0.9308882086804879
70,0.284774861494868
71,6.151837854885774
72,5.798031868061319
73,5.839853422706193
74,5.451879746514925
75,5.427393180638497
76,4.455620939053689
77,3.9337390355361967
78,4.77232610872989
79,4.561941185358243
80,4.603762740003117
81,4.215789063811848
82,3.7788203812299828
83,2.5933461641454105
84,1.8425432278713962
85,4.844361309127792
86,4.633976385756145
87,4.6757979404010195
88,4.287824264209751
89,3.8508555816278838
90,2.6653813645433133
91,2.3938897358668023
92,24.374882216542517
93,24.16449729317087
94,24.206318847815744
95,23.93759295497222
96,23.713685991400997
97,23.413851001937687
98,23.978028008337382
99,20.978564102561815
100,20.76817917919017
101,20.810000733835043
102,20.54127484099152
103,20.317367877420295
104,20.017532887956985
105,20.95134170575475
106,25.89672479387357
107,25.686339870501925
108,25.904045724410867
109,26.902018919372793
110,26.747299141911746
111,26.561928250207522
112,26.19421709800848
113,-5.035189264248803
114,-5.90741415820716
115,-4.749250774031817
116,-3.9665451532133997
117,-4.836720726769432
118,-7.323641475670166
119,-1.6670696155982305
120,25.093104242680454
121,24.88271931930881
122,24.92454087395368
123,24.655814981110158
124,23.98709232813403
125,23.956916498883114
126,25.827793461716468
127,-1.6198377484069926
128,-1.8302226717786387
129,-1.7884011171337644
130,-1.7409701313657544
131,-2.409692784341888
132,-3.4374504359062934
133,-1.5665734730729415
134,26.340081013003616
135,26.12969608963197
136,26.171517644276843
137,25.66765635499851
138,25.162066384405538
139,23.581553434423615
140,24.555862923636848
141,6.2664173811183375
142,6.64809946883242
143,6.689921023477295
144,6.90608453713075
145,5.598314837638187
146,3.699503474439792
147,4.074702199717826
148,-0.23074110435723494
149,3.101950810419754
150,4.539418265912516
151,4.755581779565972
152,3.447812080073407
153,1.549000716875011
154,1.924199442153046
155,-24.67751297802379
156,-18.835347222619053
157,-17.39787976712628
158,-17.18171625347283
159,-18.0918999248771
160,-21.358814916992568
161,-17.155612434490852
162,25.258689288348624
163,25.1025738110653
164,25.259605321444422
165,25.529505912344398
166,25.0776690714626
167,25.200040050986114
168,25.598052156428004
169,25.309888533103603
170,25.15377305582028
171,25.3108045661994
172,25.223596771626646
173,24.77175993074485
174,24.894130910268363
175,25.292143015710252
176,26.40981478654845
177,26.44584704681989
178,26.542606666058166
179,26.509588755113267
180,25.991570122546676
181,26.57837660054197
182,26.88047797303271
183,-0.25736826343742775
184,-0.4677531868090737
185,-0.42593163216419966
186,-0.7076436755733269
187,-1.1629194607859072
188,-2.071261200319738
189,-1.347159782340873
190,-0.25736826343742775
191,-0.4677531868090737
192,-0.42593163216419966
193,-0.7076436755733269
194,-1.1629194607859072
195,-2.238642687801867
196,-1.347159782340873
197,6.5974275755380445
198,6.3870426521663966
199,6.428864206811271
200,6.234643346775137
201,5.958713307175641
202,5.181428152331358
203,5.59512724000759
204,25.92779841873089
205,25.62194601050354
206,25.66376756514841
207,25.469546705112275
208,25.251859169921953
209,24.474574015077664
210,24.983740587609606
211,5.8970624046095415
212,4.377227770008902
213,3.8924177743630364
214,3.698196914326901
215,3.422266874727412
216,2.943963871624902
217,3.058680807559357
218,8.38142462791144
219,6.381858252824493
220,5.897048257178625
221,5.7028273971424905
222,5.4268973575429955
223,4.6496122026987114
224,5.063311290374944
225,27.309464677679827
226,27.336011314865882
227,27.377832869510755
228,27.331488450391333
229,27.05856638859081
230,26.310761111587468
231,25.75251957524932
232,15.449004166872994
233,15.351108482887394
234,15.392930037532267
235,15.198709177496136
236,14.787656367910737
237,13.897881973680407
238,13.902515280548824
239,24.938112916305865
240,24.840217232320267
241,24.88203878696514
242,24.687817926929
243,24.44943647273347
244,24.38861124272233
245,24.11921283216355
246,21.015304013340263
247,20.917408329354664
248,20.959229883999537
249,20.7650090239634
